Signature,Block Time,Human Time,Action,From,To,Amount,Flow,Value,Decimals,Token Address, Multiplier
5sXVuhekmY2tWrGRuDs6ib2WgVcyz3Eq8iMouR53yZZ78aZAQgs62et4aRkaATJi6rraK4wQaFrMaCGN43c5ax1A,1777012299,2026-04-24T06:31:39.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1745,9,SOL,1.0
5sXVuhekmY2tWrGRuDs6ib2WgVcyz3Eq8iMouR53yZZ78aZAQgs62et4aRkaATJi6rraK4wQaFrMaCGN43c5ax1A,1777012299,2026-04-24T06:31:39.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1745,9,SOL,1.0
5sXVuhekmY2tWrGRuDs6ib2WgVcyz3Eq8iMouR53yZZ78aZAQgs62et4aRkaATJi6rraK4wQaFrMaCGN43c5ax1A,1777012299,2026-04-24T06:31:39.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1745,9,SOL,1.0
5sXVuhekmY2tWrGRuDs6ib2WgVcyz3Eq8iMouR53yZZ78aZAQgs62et4aRkaATJi6rraK4wQaFrMaCGN43c5ax1A,1777012299,2026-04-24T06:31:39.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1745,9,SOL,1.0
5sXVuhekmY2tWrGRuDs6ib2WgVcyz3Eq8iMouR53yZZ78aZAQgs62et4aRkaATJi6rraK4wQaFrMaCGN43c5ax1A,1777012299,2026-04-24T06:31:39.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1745,9,SOL,1.0
5sXVuhekmY2tWrGRuDs6ib2WgVcyz3Eq8iMouR53yZZ78aZAQgs62et4aRkaATJi6rraK4wQaFrMaCGN43c5ax1A,1777012299,2026-04-24T06:31:39.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1745,9,SOL,1.0
5sXVuhekmY2tWrGRuDs6ib2WgVcyz3Eq8iMouR53yZZ78aZAQgs62et4aRkaATJi6rraK4wQaFrMaCGN43c5ax1A,1777012299,2026-04-24T06:31:39.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1745,9,SOL,1.0
3zX3Ub52PfgoYzFgdc8QdUfY3UVXqUD3y1Us9329nUKZgLvLHJUjrUp2BJWVULdT1WiNZDgjwVEN1dL8zcMR2pgq,1777012236,2026-04-24T06:30:36.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2074080,out,0.1776,9,SOL,1.0
3zX3Ub52PfgoYzFgdc8QdUfY3UVXqUD3y1Us9329nUKZgLvLHJUjrUp2BJWVULdT1WiNZDgjwVEN1dL8zcMR2pgq,1777012236,2026-04-24T06:30:36.000Z,BURN,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,,766031758371,out,6.0334,6,56cTe4YYsUjczLZ5Xap1YSJ2xUWcgQC5uGdEQB4TTDsX,1.0
2Sg1JYwLqWvLduq5fc49uZpPATeuMujVFMn7bJZzbzAUNrQXWiLTm5fekyvTr5e1MRjrsG5HBAXuBx6Fj8oQug37,1777012233,2026-04-24T06:30:33.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1747,9,SOL,1.0
2Sg1JYwLqWvLduq5fc49uZpPATeuMujVFMn7bJZzbzAUNrQXWiLTm5fekyvTr5e1MRjrsG5HBAXuBx6Fj8oQug37,1777012233,2026-04-24T06:30:33.000Z,BURN,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,,9609121231,out,0.857,6,DtjYkwihku4sArAJFWHv19BMDQ6xT61Sa8V9WqhWGtGB,1.0
3bN88M4yUhXSQBKNUvJ1mf3fs6vB2bfb5Hrk5nsxXxcNdKhXQ9DnEEMLuVWW1MTqF1BzmFQD29gHJcZrUNNN4GwC,1777012230,2026-04-24T06:30:30.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1747,9,SOL,1.0
3bN88M4yUhXSQBKNUvJ1mf3fs6vB2bfb5Hrk5nsxXxcNdKhXQ9DnEEMLuVWW1MTqF1BzmFQD29gHJcZrUNNN4GwC,1777012230,2026-04-24T06:30:30.000Z,BURN,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,,3870410332,out,580.71,6,CGQvKedhchZNqrUMVv5Ty5YBd9JfsUk3KPHGSZ7C7Yyv,1.0
5gbMfsUvh5c3oJqPQFQoCDHCtugvL8zSQu7Mayif7tH7PH2MuJvrUKR1efiRCnhTBjrGEmTAnoeV5LaVh9scPWzn,1777012227,2026-04-24T06:30:27.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1748,9,SOL,1.0
5gbMfsUvh5c3oJqPQFQoCDHCtugvL8zSQu7Mayif7tH7PH2MuJvrUKR1efiRCnhTBjrGEmTAnoeV5LaVh9scPWzn,1777012227,2026-04-24T06:30:27.000Z,BURN,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,,23613777504,out,2.9616,6,9kbtMAeoGTPXM6qxgMThQoHh8DqboDwhbqGbhY6fNGiT,1.0
5NCfH71WiwtEAAYWj2RYTjAuDsuNP6rPjydnRJtS1WkKqNBbjueiR2tvKwTmiaz6nXnrdeBEMvwzsvmWkAnfGuPa,1777012225,2026-04-24T06:30:25.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1748,9,SOL,1.0
5NCfH71WiwtEAAYWj2RYTjAuDsuNP6rPjydnRJtS1WkKqNBbjueiR2tvKwTmiaz6nXnrdeBEMvwzsvmWkAnfGuPa,1777012225,2026-04-24T06:30:25.000Z,BURN,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,,17571045246,out,9501.9,6,76YDpEn4AEnk7NQGffJWZuALZxbckeqwShzzEEstuD7h,1.0
quxC8EbZCibCwa8medmyj4Aqe6QXeSbjetKH6b2hUpsdciruWvMM83zT1LikmwgkrLMtLcYo3o9pY3oDx9C5sqB,1777012222,2026-04-24T06:30:22.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2039280,out,0.1748,9,SOL,1.0
quxC8EbZCibCwa8medmyj4Aqe6QXeSbjetKH6b2hUpsdciruWvMM83zT1LikmwgkrLMtLcYo3o9pY3oDx9C5sqB,1777012222,2026-04-24T06:30:22.000Z,BURN,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,,34888474433,out,16062,6,9Vb8mRM1xBajHAYFFDwHdi9iEGSYhogTD8fTecLFo6f9,1.0
5rMDCEkzxKaEuGT4JLtmpDofjTwcVdHAi3Gjs2PipasztPiCXK3FE1tm6gXyqG4m2E4aN4TiMmhMCQ3VU6XDCc1i,1777011991,2026-04-24T06:26:31.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2MFoS3MPtvyQ4Wh4M9pdfPjz6UhVoNbFbGJAskCPCj3h,29294215207,out,2.3745,6,Dg5r6aevAV14uMZQueN8sKme3S2FPE3nJqXQKPnRRQED,1.0
4fAm4yfjMQZJmjL4srLNSMz87BnB3yYk4xWA5iJHm1NMTAZBft5tDDc3RpQg7xnHsy8RNyNwNkC3thr8rb5TGAnX,1777011681,2026-04-24T06:21:21.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,DfXygSm4jCyNCybVYYK6DwvWqjKee8pbDmJGcLWNDXjh,70000,out,0.005997,9,SOL,1.0
pB5o7iVvc7HXfLa67pLVt6i5hJAupfGjymzGCL7Lky8V4WWywD8qntYwaEdevjGHkrSbmSqr1Xj47H4bLawBiJS,1777011681,2026-04-24T06:21:21.000Z,CLOSE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,23606908,out,2.0223,9,SOL,1.0
pB5o7iVvc7HXfLa67pLVt6i5hJAupfGjymzGCL7Lky8V4WWywD8qntYwaEdevjGHkrSbmSqr1Xj47H4bLawBiJS,1777011681,2026-04-24T06:21:21.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,62qc2CNXwrYqQScmEdiZFFAnJR262PxWEuNQtxfafNgV,11591998,out,0.000921,6,DtjYkwihku4sArAJFWHv19BMDQ6xT61Sa8V9WqhWGtGB,1.0
pB5o7iVvc7HXfLa67pLVt6i5hJAupfGjymzGCL7Lky8V4WWywD8qntYwaEdevjGHkrSbmSqr1Xj47H4bLawBiJS,1777011681,2026-04-24T06:21:21.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,fdqfb8ZFfiGUnbCx6WjWKZ9ZePbzR58vKwTCGi75jjq,23241954311,out,1.8467,6,DtjYkwihku4sArAJFWHv19BMDQ6xT61Sa8V9WqhWGtGB,1.0
pB5o7iVvc7HXfLa67pLVt6i5hJAupfGjymzGCL7Lky8V4WWywD8qntYwaEdevjGHkrSbmSqr1Xj47H4bLawBiJS,1777011681,2026-04-24T06:21:21.000Z,TRANSFER,fdqfb8ZFfiGUnbCx6WjWKZ9ZePbzR58vKwTCGi75jjq,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,21567628,in,1.8474,9,So11111111111111111111111111111111111111112,1.0
2zD4ufAiKzGLnoQpDfZvc4EXE6GkkdAHwfUvirEcnRvYLzQ54u98rNffBtppZ8P38e99cVyXTYGbm3vUyf2U2Bai,1777011679,2026-04-24T06:21:19.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,ADuUkR4vqLUMWXxW9gh6D6L8pMSawimctcNZ5pGwDcEt,150000,out,0.01285,9,SOL,1.0
GmL1z7WdNjrjEctcTVsHfAJnGuP7WD8sKU8uWSNWpW6eitB6EbW4hwiXQ9WRFv6SdP1rAB4VqUqTUC5oigKjGCR,1777011679,2026-04-24T06:21:19.000Z,TRANSFER,fdqfb8ZFfiGUnbCx6WjWKZ9ZePbzR58vKwTCGi75jjq,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,32862667540,in,2.6172,6,DtjYkwihku4sArAJFWHv19BMDQ6xT61Sa8V9WqhWGtGB,1.0
GmL1z7WdNjrjEctcTVsHfAJnGuP7WD8sKU8uWSNWpW6eitB6EbW4hwiXQ9WRFv6SdP1rAB4VqUqTUC5oigKjGCR,1777011679,2026-04-24T06:21:19.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,fdqfb8ZFfiGUnbCx6WjWKZ9ZePbzR58vKwTCGi75jjq,30000000,out,2.5705,9,So11111111111111111111111111111111111111112,1.0
GmL1z7WdNjrjEctcTVsHfAJnGuP7WD8sKU8uWSNWpW6eitB6EbW4hwiXQ9WRFv6SdP1rAB4VqUqTUC5oigKjGCR,1777011679,2026-04-24T06:21:19.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,cTG5oJLRujDcUnHhBfWYFnV2Fhkdj2bdsu8pvjxUbNY,30000000,out,2.5705,9,SOL,1.0
GmL1z7WdNjrjEctcTVsHfAJnGuP7WD8sKU8uWSNWpW6eitB6EbW4hwiXQ9WRFv6SdP1rAB4VqUqTUC5oigKjGCR,1777011679,2026-04-24T06:21:19.000Z,CREATE ACCOUNT,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,Fo7U8Ctj3D4Vv1X6VSCWJUNsfTyqEQdFvd6DsgfiDRND,2039280,out,0.1747,9,SOL,1.0
32g3QJ9aLuemT5DnqzqmQZ9qDWVVBX3Buwj9nyT9sspFbsqbz5U1h5nVQhNDYkpcEm9XqKCUNQmMiewXnPE4JM6P,1777011511,2026-04-24T06:18:31.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,150000,out,0.01286,9,SOL,1.0
HbqaxVYct3rhdwD5qG4Q4MJ5C2FCZVcxqWk3khLMJXqB8NVjcCAQrDcGrmfZyYD3Hw1rJmdLJU9LT5JcUzySs49,1777011511,2026-04-24T06:18:31.000Z,TRANSFER,2VEkTBwNarB5yjQpnVEsKWPVbVowfm4EyMdPXBbKxj7k,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,17571045246,in,2.5718,6,76YDpEn4AEnk7NQGffJWZuALZxbckeqwShzzEEstuD7h,1.0
HbqaxVYct3rhdwD5qG4Q4MJ5C2FCZVcxqWk3khLMJXqB8NVjcCAQrDcGrmfZyYD3Hw1rJmdLJU9LT5JcUzySs49,1777011511,2026-04-24T06:18:31.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,2VEkTBwNarB5yjQpnVEsKWPVbVowfm4EyMdPXBbKxj7k,30000000,out,2.5704,9,So11111111111111111111111111111111111111112,1.0
HbqaxVYct3rhdwD5qG4Q4MJ5C2FCZVcxqWk3khLMJXqB8NVjcCAQrDcGrmfZyYD3Hw1rJmdLJU9LT5JcUzySs49,1777011511,2026-04-24T06:18:31.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,cTG5oJLRujDcUnHhBfWYFnV2Fhkdj2bdsu8pvjxUbNY,30000000,out,2.5723,9,SOL,1.0
vyGK7ULC2GZP7S58EsLTYpS68JmmH5smzxrdbQwo2E5ZLXos2CYu4y236xsJEf3UJTBC7HFLHhx2Bgsp1m3J9Ty,1777011508,2026-04-24T06:18:28.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,3AVi9Tg9Uo68tJfuvoKvqKNWKkC5wPdSSdeBnizKZ6jT,150000,out,0.01285,9,SOL,1.0
YQKZSBu5i9iffGY1PGYGBHAZiGXeJFJY6Wy2BVdexTX1uiwBeBY9TzNSiPDQY9kuEgTSuKpzrjoQSrW29GTM92D,1777011508,2026-04-24T06:18:28.000Z,TRANSFER,5Ud5WJzs5xF8tcESbB5GwiUiZyVbKdS135iDtbaY9Jfa,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,34888474433,in,2.5703,6,9Vb8mRM1xBajHAYFFDwHdi9iEGSYhogTD8fTecLFo6f9,1.0
YQKZSBu5i9iffGY1PGYGBHAZiGXeJFJY6Wy2BVdexTX1uiwBeBY9TzNSiPDQY9kuEgTSuKpzrjoQSrW29GTM92D,1777011508,2026-04-24T06:18:28.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,5Ud5WJzs5xF8tcESbB5GwiUiZyVbKdS135iDtbaY9Jfa,30000000,out,2.5698,9,So11111111111111111111111111111111111111112,1.0
YQKZSBu5i9iffGY1PGYGBHAZiGXeJFJY6Wy2BVdexTX1uiwBeBY9TzNSiPDQY9kuEgTSuKpzrjoQSrW29GTM92D,1777011508,2026-04-24T06:18:28.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,cTG5oJLRujDcUnHhBfWYFnV2Fhkdj2bdsu8pvjxUbNY,30000000,out,2.5703,9,SOL,1.0
yMeUoKb9naSj5qQhpb4cK177QGgjnkeVb8HsirzdiL8WugBRis7FTkhH7mYr5Kunrc2cujBv4vTmgcUvrHYA2yM,1777011503,2026-04-24T06:18:23.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,ADaUMid9yfUytqMBgopwjb2DTLSokTSzL1zt6iGPaS49,150000,out,0.01285,9,SOL,1.0
HRKVJKn5gDXAeNr58doL5MMy71F7BpsaGW8732bUycYkgCWYnHpQnJr9FGHzGag8yYbAvoSGy2TsmBXD6F8uhXC,1777011503,2026-04-24T06:18:23.000Z,TRANSFER,9V6hF9szVMrws1WtzFHBcZusyBkpbvrGRjXQxoV61LHk,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,29294215207,in,2.5705,6,Dg5r6aevAV14uMZQueN8sKme3S2FPE3nJqXQKPnRRQED,1.0
HRKVJKn5gDXAeNr58doL5MMy71F7BpsaGW8732bUycYkgCWYnHpQnJr9FGHzGag8yYbAvoSGy2TsmBXD6F8uhXC,1777011503,2026-04-24T06:18:23.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,9V6hF9szVMrws1WtzFHBcZusyBkpbvrGRjXQxoV61LHk,30000000,out,2.5703,9,So11111111111111111111111111111111111111112,1.0
HRKVJKn5gDXAeNr58doL5MMy71F7BpsaGW8732bUycYkgCWYnHpQnJr9FGHzGag8yYbAvoSGy2TsmBXD6F8uhXC,1777011503,2026-04-24T06:18:23.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,cTG5oJLRujDcUnHhBfWYFnV2Fhkdj2bdsu8pvjxUbNY,30000000,out,2.5705,9,SOL,1.0
2k7ZYhj9nuePC6SoWBepYfMZJM2mEuYA2rZ1vkcb2eMXEX9GhTCQs4XJRm2MjrumyXxmJVFQHcL9CUnZKGNXU1qt,1777011219,2026-04-24T06:13:39.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,150000,out,0.01286,9,SOL,1.0
upzXZHvZR89bM7s4p9aDezmtvdNSvYoYePGoovdGMmBHvHoBGYsanXk5dNHDbPEQz8pgAH6gm3mPafGvvdkcEN9,1777011219,2026-04-24T06:13:39.000Z,TRANSFER,8ZhEu2YJxs2j1Gs3PtViWRtpbqFJi6jtXykYRxmi6vbX,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,3870410332,in,2.5806,6,CGQvKedhchZNqrUMVv5Ty5YBd9JfsUk3KPHGSZ7C7Yyv,1.0
upzXZHvZR89bM7s4p9aDezmtvdNSvYoYePGoovdGMmBHvHoBGYsanXk5dNHDbPEQz8pgAH6gm3mPafGvvdkcEN9,1777011219,2026-04-24T06:13:39.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,8ZhEu2YJxs2j1Gs3PtViWRtpbqFJi6jtXykYRxmi6vbX,30000000,out,2.5704,9,So11111111111111111111111111111111111111112,1.0
upzXZHvZR89bM7s4p9aDezmtvdNSvYoYePGoovdGMmBHvHoBGYsanXk5dNHDbPEQz8pgAH6gm3mPafGvvdkcEN9,1777011219,2026-04-24T06:13:39.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,cTG5oJLRujDcUnHhBfWYFnV2Fhkdj2bdsu8pvjxUbNY,30000000,out,2.572,9,SOL,1.0
2cFWoZ9yHsQ9qps7K3pKPEiabWRhn3sLfuQVAEowhCbhtYxYav2cPMWcpatJB63sxe8f8QMSVpzv6mNDR5zijqCA,1777011149,2026-04-24T06:12:29.000Z,TRANSFER,54Pz1e35z9uoFdnxtzjp7xZQoFiofqhdayQWBMN7dsuy,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,150035192,in,12.85,9,SOL,1.0
32hPEi8YAyzFpZijE6fHgx38QcBbUsFF49CKgpEARBjnhgewXgkLLEff4KRWMt2pbP9RRfryBdrevF4hEQwd6RtC,1777011061,2026-04-24T06:11:01.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,4xDsmeTWPNjgSVSS1VTfzFq3iHZhp77ffPkAmkZkdu71,37060743883,out,2.5953,6,9Vb8mRM1xBajHAYFFDwHdi9iEGSYhogTD8fTecLFo6f9,1.0
4pnWkVfdD9i5rVUGSWp1zPMP9La4UtWS7h2fYRF5uoJzb2F5F2om52FNatLcEufwwSFha1ghArNababYgWEx7n7S,1777011020,2026-04-24T06:10:20.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,GGztQqQ6pCPaJQnNpXBgELr5cs3WwDakRbh1iEMzjgSJ,62774618416,out,4.6717,6,Dg5r6aevAV14uMZQueN8sKme3S2FPE3nJqXQKPnRRQED,1.0
42FbCj5dnm2EecjkqFRuMLfjErURceSreY7DHwNGSCrFZyirThcXDQ8M3LXwxG1hygANLLTBie1SG6aqBC5nbwAB,1777010960,2026-04-24T06:09:20.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,ARu4n5mFdZogZAravu7CcizaojWnS6oqka37gdLT5SZn,9090845321,out,5.809,6,CGQvKedhchZNqrUMVv5Ty5YBd9JfsUk3KPHGSZ7C7Yyv,1.0
3GBctc8GFRimq2d5MDYwNymTsdLyE8mUdDWXqQRMi7MLncHSp66DcK9LUcXjgd1Y3WxeYzg67jCyoBK267hRyME4,1777010913,2026-04-24T06:08:33.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,DttWaMuVvTiduZRnguLF7jNxTgiMBZ1hyAumKUiL2KRL,150000,out,0.01286,9,SOL,1.0
SVzktnwDGtdvpJqLWh5h4M2J32EpbeRppcfditVmiXCwtXT4Dkhch9EhFQUhmcPvYKzJT5uyP6xVGuheXsis6S8,1777010913,2026-04-24T06:08:33.000Z,TRANSFER,5Ud5WJzs5xF8tcESbB5GwiUiZyVbKdS135iDtbaY9Jfa,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,37060743883,in,2.5711,6,9Vb8mRM1xBajHAYFFDwHdi9iEGSYhogTD8fTecLFo6f9,1.0
SVzktnwDGtdvpJqLWh5h4M2J32EpbeRppcfditVmiXCwtXT4Dkhch9EhFQUhmcPvYKzJT5uyP6xVGuheXsis6S8,1777010913,2026-04-24T06:08:33.000Z,TRANSFER,BFBd3NbuqPCzYwJ5Hh9qW9meLwgzPW2T6V3aZ2qxYFWD,5Ud5WJzs5xF8tcESbB5GwiUiZyVbKdS135iDtbaY9Jfa,30000000,out,2.5716,9,So11111111111111111111111111111111111111112,1.0
